
/* Kotlin grammar */

/* Terminal Symbols */

       ABSTRACT                  'abstract';
   93       postfixUnarySuffix
      115      : postfixUnaryOperator 
      116      | typeArguments 
      117      | callSuffix 
      118      | indexingSuffix 
      119      | navigationSuffix 
               ;

   94       directlyAssignableExpression
      120      : postfixUnaryExpression assignableSuffix 
      121      | simpleIdentifier 
      122      | parenthesizedDirectlyAssignableExpression 
               ;

   95       parenthesizedDirectlyAssignableExpression
      123      : '(' NL* directlyAssignableExpression NL* ')' 
               ;

   96       assignableExpression
      124      : prefixUnaryExpression 
      125      | parenthesizedAssignableExpression 
               ;

   97       parenthesizedAssignableExpression
      126      : '(' NL* assignableExpression NL* ')' 
               ;

   98       assignableSuffix
      127      : typeArguments 
      128      | indexingSuffix 
      129      | navigationSuffix 
               ;

   99       indexingSuffix
      130      : '[' NL* expression (NL* ',' NL* expression)* (NL* ',')? NL* ']' 
               ;

  100       navigationSuffix
      131      : memberAccessOperator NL* (simpleIdentifier | parenthesizedExpression | 'class') 
               ;

  101       callSuffix
      132      : typeArguments? (valueArguments? annotatedLambda | valueArguments) 
               ;

  102       annotatedLambda
      133      : annotation* label? NL* lambdaLiteral 
               ;

  103       typeArguments
      134      : '<' NL* typeProjection (NL* ',' NL* typeProjection)* (NL* ',')? NL* '>' 
               ;

  104       valueArguments
      135      : '(' NL* (valueArgument (NL* ',' NL* valueArgument)* (NL* ',')? NL*)? ')' 
               ;

  105       valueArgument
      136      : annotation? NL* (simpleIdentifier NL* '=' NL*)? '*'? NL* expression 
               ;

  106       primaryExpression
      137      : parenthesizedExpression 
      138      | simpleIdentifier 
      139      | literalConstant 
      140      | stringLiteral 
      141      | callableReference 
      142      | functionLiteral 
      143      | objectLiteral 
      144      | collectionLiteral 
      145      | thisExpression 
      146      | superExpression 
      147      | ifExpression 
      148      | whenExpression 
      149      | tryExpression 
      150      | jumpExpression 
               ;

  107       parenthesizedExpression
      151      : '(' NL* expression NL* ')' 
               ;

  108       collectionLiteral
      152      : '[' NL* (expression (NL* ',' NL* expression)* (NL* ',')? NL*)? ']' 
               ;

  109       literalConstant
      153      : 'BooleanLiteral' 
      154      | 'IntegerLiteral' 
      155      | 'HexLiteral' 
      156      | 'BinLiteral' 
      157      | 'CharacterLiteral' 
      158      | 'RealLiteral' 
      159      | 'NullLiteral' 
      160      | 'LongLiteral' 
      161      | 'UnsignedLiteral' 
               ;

  110       stringLiteral
      162      : lineStringLiteral 
      163      | multiLineStringLiteral 
               ;

  111       lineStringLiteral
      164      : 'QUOTE_OPEN' (lineStringContent | lineStringExpression)* 'QUOTE_CLOSE' 
               ;

  112       multiLineStringLiteral
      165      : 'TRIPLE_QUOTE_OPEN' (multiLineStringContent | multiLineStringExpression | MultiLineStringQuote)* 'TRIPLE_QUOTE_CLOSE' 
               ;

  113       lineStringContent
      166      : 'LineStrText' 
      167      | 'LineStrEscapedChar' 
      168      | 'LineStrRef' 
               ;

  114       lineStringExpression
      169      : 'LineStrExprStart' NL* expression NL* '}' 
               ;

  115       multiLineStringContent
      170      : 'MultiLineStrText' 
      171      | 'MultiLineStringQuote' 
      172      | 'MultiLineStrRef' 
               ;

  116       multiLineStringExpression
      173      : 'MultiLineStrExprStart' NL* expression NL* '}' 
               ;

  117       lambdaLiteral
      174      : '{' NL* (lambdaParameters? NL* '->' NL*)? statements NL* '}' 
               ;

  118       lambdaParameters
      175      : lambdaParameter (NL* ',' NL* lambdaParameter)* (NL* ',')? 
               ;

  119       lambdaParameter
      176      : variableDeclaration 
      177      | multiVariableDeclaration (NL* ':' NL* type)? 
               ;

  120       anonymousFunction
      178      : 'fun' (NL* type NL* '.')? NL* parametersWithOptionalType (NL* ':' NL* type)? (NL* typeConstraints)? (NL* functionBody)? 
               ;

  121       functionLiteral
      179      : lambdaLiteral 
      180      | anonymousFunction 
               ;

  122       objectLiteral
      181      : 'object' (NL* ':' NL* delegationSpecifiers NL*)? (NL* classBody)? 
               ;

  123       thisExpression
      182      : 'this' 
      183      | 'this@' 
               ;

  124       superExpression
      184      : 'super' ('<' NL* type NL* '>')? ('@' simpleIdentifier)? 
      185      | 'super@' 
               ;

  125       ifExpression
      186      : 'if' NL* '(' NL* expression NL* ')' NL* (controlStructureBody | controlStructureBody? NL* ';'? NL* 'else' NL* (controlStructureBody | ';') | ';') 
               ;

  126       whenSubject
      187      : '(' (annotation* NL* 'val' NL* variableDeclaration NL* '=' NL*)? expression ')' 
               ;

  127       whenExpression
      188      : 'when' NL* whenSubject? NL* '{' NL* (whenEntry NL*)* NL* '}' 
               ;

  128       whenEntry
      189      : whenCondition (NL* ',' NL* whenCondition)* (NL* ',')? NL* '->' NL* controlStructureBody semi? 
      190      | 'else' NL* '->' NL* controlStructureBody semi? 
               ;

  129       whenCondition
      191      : expression 
      192      | rangeTest 
      193      | typeTest 
               ;

  130       rangeTest
      194      : inOperator NL* expression 
               ;

  131       typeTest
      195      : isOperator NL* type 
               ;

  132       tryExpression
      196      : 'try' NL* block ((NL* catchBlock)+ (NL* finallyBlock)? | NL* finallyBlock) 
               ;

  133       catchBlock
      197      : 'catch' NL* '(' annotation* simpleIdentifier ':' type (NL* ',')? ')' NL* block 
               ;

  134       finallyBlock
      198      : 'finally' NL* block 
               ;

  135       jumpExpression
      199      : 'throw' NL* expression 
      200      | ('return' | 'return@') expression? 
      201      | 'continue' 
      202      | 'continue@' 
      203      | 'break' 
      204      | 'break@' 
               ;

  136       callableReference
      205      : receiverType? '::' NL* (simpleIdentifier | 'class') 
               ;

  137       assignmentAndOperator
      206      : '+=' 
      207      | '-=' 
      208      | '*=' 
      209      | '/=' 
      210      | '%=' 
               ;

  138       equalityOperator
      211      : '!=' 
      212      | '!==' 
      213      | '==' 
      214      | '===' 
               ;

  139       comparisonOperator
      215      : '<' 
      216      | '>' 
      217      | '<=' 
      218      | '>=' 
               ;

  140       inOperator
      219      : 'in' 
      220      | 'NOT_IN' 
               ;

  141       isOperator
      221      : 'is' 
      222      | 'NOT_IS' 
               ;

  142       additiveOperator
      223      : '+' 
      224      | '-' 
               ;

  143       multiplicativeOperator
      225      : '*' 
      226      | '/' 
      227      | '%' 
               ;

  144       asOperator
      228      : 'as' 
      229      | 'as?' 
               ;

  145       prefixUnaryOperator
      230      : '++' 
      231      | '--' 
      232      | '-' 
      233      | '+' 
      234      | excl 
               ;

  146       postfixUnaryOperator
      235      : '++' 
      236      | '--' 
      237      | '!' excl 
               ;

  147       excl
      238      : '!' 
      239      | 'EXCL_WS' 
               ;

  148       memberAccessOperator
      240      : NL* '.' 
      241      | NL* safeNav 
      242      | '::' 
               ;

  149       safeNav
      243      : '?' '.' 
               ;

  150       modifiers
      244      : (annotation | modifier)+ 
               ;

  151       parameterModifiers
      245      : (annotation | parameterModifier)+ 
               ;

  152       modifier
      246      : (classModifier | memberModifier | visibilityModifier | functionModifier | propertyModifier | inheritanceModifier | parameterModifier | platformModifier) NL* 
               ;

  153       typeModifiers
      247      : typeModifier+ 
               ;

  154       typeModifier
      248      : annotation 
      249      | 'suspend' NL* 
               ;

  155       classModifier
      250      : 'enum' 
      251      | 'sealed' 
      252      | 'annotation' 
      253      | 'data' 
      254      | 'inner' 
      255      | 'value' 
               ;

  156       memberModifier
      256      : 'override' 
      257      | 'lateinit' 
               ;

  157       visibilityModifier
      258      : 'public' 
      259      | 'private' 
      260      | 'internal' 
      261      | 'protected' 
               ;

  158       varianceModifier
      262      : 'in' 
      263      | 'out' 
               ;

  159       typeParameterModifiers
      264      : typeParameterModifier+ 
               ;

  160       typeParameterModifier
      265      : reificationModifier NL* 
      266      | varianceModifier NL* 
      267      | annotation 
               ;

  161       functionModifier
      268      : 'tailrec' 
      269      | 'operator' 
      270      | 'infix' 
      271      | 'inline' 
      272      | 'external' 
      273      | 'suspend' 
               ;

  162       propertyModifier
      274      : 'const' 
               ;

  163       inheritanceModifier
      275      : 'abstract' 
      276      | 'final' 
      277      | 'open' 
               ;

  164       parameterModifier
      278      : 'vararg' 
      279      | 'noinline' 
      280      | 'crossinline' 
               ;

  165       reificationModifier
      281      : 'reified' 
               ;

  166       platformModifier
      282      : 'expect' 
      283      | 'actual' 
               ;

  167       annotation
      284      : (singleAnnotation | multiAnnotation) NL* 
               ;

  168       singleAnnotation
      285      : (annotationUseSiteTarget NL* | '@' | AT_PRE_WS) unescapedAnnotation 
               ;

  169       multiAnnotation
      286      : (annotationUseSiteTarget NL* | '@' | AT_PRE_WS) '[' unescapedAnnotation+ ']' 
               ;

  170       annotationUseSiteTarget
      287      : ('@' | AT_PRE_WS) ('field' | 'property' | 'get' | 'set' | 'receiver' | 'param' | 'setparam' | 'delegate') NL* ':' 
               ;

  171       unescapedAnnotation
      288      : constructorInvocation 
      289      | userType 
               ;

  172       simpleIdentifier
      290      : 'Identifier' 
      291      | 'abstract' 
      292      | 'annotation' 
      293      | 'by' 
      294      | 'catch' 
      295      | 'companion' 
      296      | 'constructor' 
      297      | 'crossinline' 
      298      | 'data' 
      299      | 'dynamic' 
      300      | 'enum' 
      301      | 'external' 
      302      | 'final' 
      303      | 'finally' 
      304      | 'get' 
      305      | 'import' 
      306      | 'infix' 
      307      | 'init' 
      308      | 'inline' 
      309      | 'inner' 
      310      | 'internal' 
      311      | 'lateinit' 
      312      | 'noinline' 
      313      | 'open' 
      314      | 'operator' 
      315      | 'out' 
      316      | 'override' 
      317      | 'private' 
      318      | 'protected' 
      319      | 'public' 
      320      | 'reified' 
      321      | 'sealed' 
      322      | 'tailrec' 
      323      | 'set' 
      324      | 'vararg' 
      325      | 'where' 
      326      | 'field' 
      327      | 'property' 
      328      | 'receiver' 
      329      | 'param' 
      330      | 'setparam' 
      331      | 'delegate' 
      332      | 'file' 
      333      | 'expect' 
      334      | 'actual' 
      335      | 'const' 
      336      | 'suspend' 
      337      | 'value' 
               ;

  173       identifier
      338      : simpleIdentifier (NL* '.' simpleIdentifier)* 
               ;

  174       (kotlinFile | script)
      339      : kotlinFile 
      340      | script 
               ;

  175       shebangLine?
      341      : 
      342      | shebangLine 
               ;

  176       NL*
      343      : 
      344      | NL* 'NL' 
               ;

  177       fileAnnotation*
      345      : 
      346      | fileAnnotation* fileAnnotation 
               ;

  178       topLevelObject*
      347      : 
      348      | topLevelObject* topLevelObject 
               ;

  179       (statement semi)
      349      : statement semi 
               ;

  180       (statement semi)*
      350      : 
      351      | (statement semi)* (statement semi) 
               ;

  181       NL+
      352      : 'NL' 
      353      | NL+ 'NL' 
               ;

  182       ('@' | AT_PRE_WS)
      354      : '@' 
      355      | 'AT_PRE_WS' 
               ;

  183       unescapedAnnotation+
      356      : unescapedAnnotation 
      357      | unescapedAnnotation+ unescapedAnnotation 
               ;

  184       ('[' unescapedAnnotation+ ']' | unescapedAnnotation)
      358      : '[' unescapedAnnotation+ ']' 
      359      | unescapedAnnotation 
               ;

  185       semi?
      360      : 
      361      | semi 
               ;

  186       ('package' identifier semi?)
      362      : 'package' identifier semi? 
               ;

  187       ('package' identifier semi?)?
      363      : 
      364      | ('package' identifier semi?) 
               ;

  188       importHeader*
      365      : 
      366      | importHeader* importHeader 
               ;

  189       ('.' '*' | importAlias)
      367      : '.' '*' 
      368      | importAlias 
               ;

  190       ('.' '*' | importAlias)?
      369      : 
      370      | ('.' '*' | importAlias) 
               ;

  191       semis?
      371      : 
      372      | semis 
               ;

  192       modifiers?
      373      : 
      374      | modifiers 
               ;

  193       (NL* typeParameters)
      375      : NL* typeParameters 
               ;

  194       (NL* typeParameters)?
      376      : 
      377      | (NL* typeParameters) 
               ;

  195       ('fun' NL*)
      378      : 'fun' NL* 
               ;

  196       ('fun' NL*)?
      379      : 
      380      | ('fun' NL*) 
               ;

  197       ('class' | ('fun' NL*)? 'interface')
      381      : 'class' 
      382      | ('fun' NL*)? 'interface' 
               ;

  198       (NL* primaryConstructor)
      383      : NL* primaryConstructor 
               ;

  199       (NL* primaryConstructor)?
      384      : 
      385      | (NL* primaryConstructor) 
               ;

  200       (NL* ':' NL* delegationSpecifiers)
      386      : NL* ':' NL* delegationSpecifiers 
               ;

  201       (NL* ':' NL* delegationSpecifiers)?
      387      : 
      388      | (NL* ':' NL* delegationSpecifiers) 
               ;

  202       (NL* typeConstraints)
      389      : NL* typeConstraints 
               ;

  203       (NL* typeConstraints)?
      390      : 
      391      | (NL* typeConstraints) 
               ;

